Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto 5b856135895048fbadeafbacf47dbe5a --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_tb_func_synth xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.top_xlconstant_1_1
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.top_xup_4_to_1_mux_vector_0_0_xu...
Compiling module xil_defaultlib.top_xup_4_to_1_mux_vector_0_0
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.top_xlconstant_0_0
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_4_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_4_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_4_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_4_...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_4_...
Compiling module xil_defaultlib.top_calculator_0_0_complement_fu...
Compiling module xil_defaultlib.top_calculator_0_0_complement_xl...
Compiling module xil_defaultlib.top_calculator_0_0_complement_xu...
Compiling module xil_defaultlib.top_calculator_0_0_complement_xu...
Compiling module xil_defaultlib.top_calculator_0_0_complement_xu...
Compiling module xil_defaultlib.top_calculator_0_0_complement_xu...
Compiling module xil_defaultlib.top_calculator_0_0_complement__x...
Compiling module xil_defaultlib.top_calculator_0_0_calculator_co...
Compiling module xil_defaultlib.top_calculator_0_0_full_adder_1_...
